E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\OutContractServicePackageTaxEntityConfiguration.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\OutputChannelPointEntityConfiguration.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\PackagePriceTableEntityConfiguration.cs,7/14/2021 10:05 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\PictureEntityConfiguration.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\ProjectEntityConfiguration.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\ProjectTechnicianEntityConfiguration.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\PromotionDetailEntityConfiguration.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\PromotionEntityConfiguration.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\PromotionTypeEntityConfiguration.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\RadiusServerInformationEntityConfigurations.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\ReportCustomerModel.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\SalesmanEntityConfiguration.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\ServiceLevelAgreementConfiguration.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\ServicePackagePriceEntityConfiguration.cs,7/8/2021 10:39 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\ServicePackageRadiusServiceEntityConfigurations.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\ServicePackagesEntityConfiguration.cs,7/12/2021 12:01 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\ServicePackageSuspensionTimeEntityConfiguration.cs,2/11/2022 2:27 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\ServicesEntityConfiguration.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\TaxCategoryEntityConfiguration.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\TransactionChannelPointEntityConfiguration.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\TransactionChannelTaxEntityConfiguration.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\TransactionEntityConfiguration.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\TransactionEquipmentEntityConfigurations.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\TransactionPriceBusTableEntityConfiguration.cs,7/14/2021 10:04 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\TransactionServicePackageEntityConfiguration.cs,3/7/2022 6:34 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\EntityConfigurations\UnitOfMeasurementEntityConfiguation.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\IntegrationEventMigrations\,5/12/2021 5:43 PM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\IntegrationEventMigrations\20200322133836_InitialMigration.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\IntegrationEventMigrations\20200322133836_InitialMigration.Designer.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\IntegrationEventMigrations\IntegrationEventLogDbContextModelSnapshot.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\MediatorExtension.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\,5/20/2022 3:06 PM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210811105427_Initialize_Data_And_Schemas.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210811105427_Initialize_Data_And_Schemas.Designer.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210811110036_Initialize_StoreProcedures.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210811110036_Initialize_StoreProcedures.Designer.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210815141558_Add_FK_InContracts_Transactions.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210815141558_Add_FK_InContracts_Transactions.Designer.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210815153414_Remove_FK_InContracts_Transactions.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210815153414_Remove_FK_InContracts_Transactions.Designer.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210815153947_ReAdd_FK_InContracts_Transactions.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210815153947_ReAdd_FK_InContracts_Transactions.Designer.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210816154202_Alter_SP_TerminateContracts_v2.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210816154202_Alter_SP_TerminateContracts_v2.Designer.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210817075437_AddColumn_TechnicalStaffId_WarehouseStaffId_Table_Transaction_v1.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210817075437_AddColumn_TechnicalStaffId_WarehouseStaffId_Table_Transaction_v1.Designer.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210817101804_Remove_Redundant_In_Out_ContractStatus.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210817101804_Remove_Redundant_In_Out_ContractStatus.Designer.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210820063510_Optimize_ContractSharingRevenues_Aggregate.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210820063510_Optimize_ContractSharingRevenues_Aggregate.Designer.cs,8/24/2021 9:49 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210820083542_Alter_SP_GetOutContractSimpleAllByInContractId_v4.cs,8/24/2021 9:49 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210820083542_Alter_SP_GetOutContractSimpleAllByInContractId_v4.Designer.cs,8/24/2021 9:49 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210820092452_Fix_FK_ContractSharingRevenues.cs,8/24/2021 9:49 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210820092452_Fix_FK_ContractSharingRevenues.Designer.cs,8/24/2021 9:49 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210820092754_ReAdd_FK_ContractSharingRevenues_Contracts.cs,8/24/2021 9:49 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210820092754_ReAdd_FK_ContractSharingRevenues_Contracts.Designer.cs,8/24/2021 9:49 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210824081610_CreateView_curexchangerates.cs,12/31/2021 2:05 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210824081610_CreateView_curexchangerates.Designer.cs,8/26/2021 12:57 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210825095654_AddColumn_OtherNote_Table_OutContractServicePackages.cs,8/30/2021 2:22 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210825095654_AddColumn_OtherNote_Table_OutContractServicePackages.Designer.cs,8/30/2021 2:22 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210830034907_Add_Column_TimeLine_LatestBilling_Contracts.cs,8/30/2021 2:22 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210830034907_Add_Column_TimeLine_LatestBilling_Contracts.Designer.cs,8/30/2021 2:22 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210830071510_Update_Table_ContractorProperties_v1.cs,8/30/2021 3:08 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210830071510_Update_Table_ContractorProperties_v1.Designer.cs,8/30/2021 3:08 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210901082300_Update_Column_ContractorIndustryId_Contractors.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210901082300_Update_Column_ContractorIndustryId_Contractors.Designer.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210905160859_Resolve_Commission_Revenue_InContracts.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210905160859_Resolve_Commission_Revenue_InContracts.Designer.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210905161436_ReAdd_FK_InContracts_ContractSharingRevenues.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210905161436_ReAdd_FK_InContracts_ContractSharingRevenues.Designer.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210905181446_Resolve_Mapping_SharingRevenueLines_FKs.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210905181446_Resolve_Mapping_SharingRevenueLines_FKs.Designer.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210906044657_ALTER_REPORT_STORED_GetListMasterCustomerReport.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210906044657_ALTER_REPORT_STORED_GetListMasterCustomerReport.Designer.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210906052837_Add_Column_HasStartPointSharing_ContractSharingRevenues.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210906052837_Add_Column_HasStartPointSharing_ContractSharingRevenues.Designer.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210908044208_add_nextBilling_forIncontratct.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210908044208_add_nextBilling_forIncontratct.Designer.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210908080715_Fix_Sharing_Revenue_Logic.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210908080715_Fix_Sharing_Revenue_Logic.Designer.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210908084145_Alter_SP_MapContractSharingRevenueLineToHead_v3.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210908084145_Alter_SP_MapContractSharingRevenueLineToHead_v3.Designer.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210910040530_Fix_Missing_NextBillingDate_OutContracts.cs,9/10/2021 11:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210910040530_Fix_Missing_NextBillingDate_OutContracts.Designer.cs,9/10/2021 11:05 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210910050337_Alter_FK_SharingRevenueLine_Detail_DeleteBehavior.cs,9/10/2021 12:03 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210910050337_Alter_FK_SharingRevenueLine_Detail_DeleteBehavior.Designer.cs,9/10/2021 12:03 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210910070058_Alter_SP_MapContractSharingRevenueLineToHead_v4.cs,9/10/2021 2:26 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210910070058_Alter_SP_MapContractSharingRevenueLineToHead_v4.Designer.cs,9/10/2021 2:01 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210914091527_CREATE_STORED_GetFeeReportData.cs,9/14/2021 6:44 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210914091527_CREATE_STORED_GetFeeReportData.Designer.cs,9/14/2021 6:44 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210916052009_Add_Column_IsWillBeReclaim_TransactionEquipments.cs,9/16/2021 12:20 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210916052009_Add_Column_IsWillBeReclaim_TransactionEquipments.Designer.cs,9/16/2021 12:20 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210916062813_alter_stored_GetListMasterCustomerReport.cs,9/17/2021 9:02 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210916062813_alter_stored_GetListMasterCustomerReport.Designer.cs,9/17/2021 9:02 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210916070747_Add_Column_WillBeReclaimUnit_TransactionEquipments.cs,9/16/2021 2:07 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210916070747_Add_Column_WillBeReclaimUnit_TransactionEquipments.Designer.cs,9/16/2021 2:07 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210916091553_Add_Ref_ContractAggregateId_To_TransactionAggregate.cs,9/16/2021 4:15 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210916091553_Add_Ref_ContractAggregateId_To_TransactionAggregate.Designer.cs,9/16/2021 4:15 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210918064454_Add_Column_ActivatedUnit_ContractEquipments.cs,9/20/2021 8:50 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210918064454_Add_Column_ActivatedUnit_ContractEquipments.Designer.cs,9/20/2021 8:50 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210918081434_Alter_Column_WillBeReclaimUnit_ContractEquipments.cs,9/20/2021 8:50 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210918081434_Alter_Column_WillBeReclaimUnit_ContractEquipments.Designer.cs,9/20/2021 8:50 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210920025807_GetOutContractSharingRevenueByInContract.cs,9/22/2021 9:07 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210920025807_GetOutContractSharingRevenueByInContract.Designer.cs,9/22/2021 9:07 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210920033437_Alter_SP_TerminateServices_v2.cs,9/20/2021 10:36 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210920033437_Alter_SP_TerminateServices_v2.Designer.cs,9/20/2021 10:34 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210921035441_Alter_SP_TerminateServices_TerminateContracts.cs,9/21/2021 10:56 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210921035441_Alter_SP_TerminateServices_TerminateContracts.Designer.cs,9/21/2021 10:54 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210924034931_ALTERSTORED_GetListMasterCustomerReport_ADD_filterByCategory.cs,9/24/2021 6:37 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210924034931_ALTERSTORED_GetListMasterCustomerReport_ADD_filterByCategory.Designer.cs,9/24/2021 6:37 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210924042030_ALTERSTORED_GetListMasterCustomerReport_Alter_filterByCategory.cs,9/24/2021 6:37 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210924042030_ALTERSTORED_GetListMasterCustomerReport_Alter_filterByCategory.Designer.cs,9/24/2021 6:37 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210924084832_Alter_SP_GetNeedToPaymentContractServices_v4.cs,9/24/2021 3:50 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210924084832_Alter_SP_GetNeedToPaymentContractServices_v4.Designer.cs,9/24/2021 3:48 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210929091941_alterStored_GetOutContractSharingRevenueByInContract.cs,9/29/2021 4:33 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210929091941_alterStored_GetOutContractSharingRevenueByInContract.Designer.cs,9/29/2021 4:33 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210930063323_Add_Column_ConnectionPoint_And_Country_Table_DeploymentChannelPoint.cs,10/1/2021 3:04 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20210930063323_Add_Column_ConnectionPoint_And_Country_Table_DeploymentChannelPoint.Designer.cs,10/1/2021 3:04 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211001065418_changeColName_tablePromotionDetails.cs,10/4/2021 11:01 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211001065418_changeColName_tablePromotionDetails.Designer.cs,10/4/2021 11:01 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211005035856_Alter_SP_Suspend_Restore_Channel_Transaction.cs,10/5/2021 11:00 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211005035856_Alter_SP_Suspend_Restore_Channel_Transaction.Designer.cs,10/5/2021 10:58 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211006114702_alter_view_CurExchangeRates.cs,10/11/2021 1:05 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211006114702_alter_view_CurExchangeRates.Designer.cs,10/6/2021 6:51 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211008104921_Add_Columns_SupporterHoldedUnit_DeploymentEquipments.cs,10/8/2021 6:50 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211008104921_Add_Columns_SupporterHoldedUnit_DeploymentEquipments.Designer.cs,10/8/2021 5:49 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211008114804_alter_stored_report.cs,10/11/2021 9:10 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211008114804_alter_stored_report.Designer.cs,10/11/2021 9:10 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211008120143_Alter_SP_RestoreOrSuspendServices_v2.cs,10/8/2021 7:04 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211008120143_Alter_SP_RestoreOrSuspendServices_v2.Designer.cs,10/8/2021 7:01 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211011060905_ALTER_VIEW_CurExchangeRates_v3.cs,10/25/2021 9:21 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211011060905_ALTER_VIEW_CurExchangeRates_v3.Designer.cs,10/25/2021 9:21 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211011082621_Remove_Redundant_Contract_Status.cs,10/11/2021 3:34 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211011082621_Remove_Redundant_Contract_Status.Designer.cs,10/11/2021 3:26 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211011093938_alter_stored_GetListMasterCustomerReport_v14.cs,10/25/2021 9:21 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211011093938_alter_stored_GetListMasterCustomerReport_v14.Designer.cs,10/25/2021 9:21 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211011130333_Add_Column_HaveEquipment_Contracts.cs,10/11/2021 8:03 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211011130333_Add_Column_HaveEquipment_Contracts.Designer.cs,10/11/2021 8:03 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211013115605_Add_Column_ProjectId_Channels.cs,10/13/2021 7:27 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211013115605_Add_Column_ProjectId_Channels.Designer.cs,10/13/2021 6:56 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211022043218_ALterReport_Increase_Listmaster.cs,10/25/2021 9:21 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211022043218_ALterReport_Increase_Listmaster.Designer.cs,10/25/2021 9:21 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211022085757_Add_Column_IsSupplierConfirmation_Channels.cs,10/22/2021 3:58 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211022085757_Add_Column_IsSupplierConfirmation_Channels.Designer.cs,10/22/2021 3:58 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211025081036_Add_Column_IsSupplierConfirmation_Transactions.cs,10/25/2021 3:10 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211025081036_Add_Column_IsSupplierConfirmation_Transactions.Designer.cs,10/25/2021 3:10 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211028091859_alter_stored_sp_GetReportEstimateRevenue.cs,10/28/2021 5:15 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211028091859_alter_stored_sp_GetReportEstimateRevenue.Designer.cs,10/28/2021 5:15 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211103060148_Add_Column_ChannelIndex_OutContractServicePackages.cs,11/3/2021 1:01 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211103060148_Add_Column_ChannelIndex_OutContractServicePackages.Designer.cs,11/3/2021 1:01 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211104031915_Alter_SP_RestoreOrSuspendServices_v3.cs,11/4/2021 10:20 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211104031915_Alter_SP_RestoreOrSuspendServices_v3.Designer.cs,11/4/2021 10:19 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211105042107_Add_Column_TechicalStaff_Transactions.cs,11/5/2021 11:21 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211105042107_Add_Column_TechicalStaff_Transactions.Designer.cs,11/5/2021 11:21 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211108080356_Add_Column_OrganizationUnitCode_Contracts.cs,11/8/2021 3:03 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211108080356_Add_Column_OrganizationUnitCode_Contracts.Designer.cs,11/8/2021 3:03 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211110025333_Add_Column_ReasonCancelAcceptance_Table_Transaction.cs,11/10/2021 10:08 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211110025333_Add_Column_ReasonCancelAcceptance_Table_Transaction.Designer.cs,11/10/2021 10:08 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211228071928_Add_Column_InvoicingAddress_To_Contracts.cs,12/28/2021 2:19 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20211228071928_Add_Column_InvoicingAddress_To_Contracts.Designer.cs,12/28/2021 2:19 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220104084742_Alter_SP_GetNeedToPaymentContractServices_v5.cs,1/4/2022 3:53 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220104084742_Alter_SP_GetNeedToPaymentContractServices_v5.Designer.cs,1/4/2022 3:47 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220112034256_Alter_SP_GetNeedToPaymentContractServices_v6.cs,1/12/2022 10:45 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220112034256_Alter_SP_GetNeedToPaymentContractServices_v6.Designer.cs,1/12/2022 10:43 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220121081010_Alter_SP_GetNeedToPaymentContractServices_v7.cs,1/21/2022 3:11 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220121081010_Alter_SP_GetNeedToPaymentContractServices_v7.Designer.cs,1/21/2022 3:10 PM,File,-
